iteration,energy
0,-822237690384726323450095643521974272.000000
1,-822237690384726323450095643521974272.000000
2,-822237690384726323450095643521974272.000000
3,-822237690384726323450095643521974272.000000
4,-822237690384726323450095643521974272.000000
5,-822237690384726323450095643521974272.000000
6,-822237690384726323450095643521974272.000000
7,-822237690384726323450095643521974272.000000
8,-822237690384726323450095643521974272.000000
9,-822237690384726323450095643521974272.000000
10,-822237690384726323450095643521974272.000000
11,-822237690384726323450095643521974272.000000
12,-822237690384726323450095643521974272.000000
13,-822237690384726323450095643521974272.000000
14,-822237690384726323450095643521974272.000000
15,-822237690384726323450095643521974272.000000
16,-822237690384726323450095643521974272.000000
17,-822237690384726323450095643521974272.000000
18,-822237690384726323450095643521974272.000000
19,-822237690384726323450095643521974272.000000
20,-822237690384726323450095643521974272.000000
21,-822237690384726323450095643521974272.000000
22,-822237690384726323450095643521974272.000000
23,-822237690384726323450095643521974272.000000
24,-822237690384726323450095643521974272.000000
25,-822237690384726323450095643521974272.000000
26,-822237690384726323450095643521974272.000000
27,-822237690384726323450095643521974272.000000
28,-822237690384726323450095643521974272.000000
29,-822237690384726323450095643521974272.000000
30,-822237690384726323450095643521974272.000000
31,-822237690384726323450095643521974272.000000
32,-822237690384726323450095643521974272.000000
33,-822237690384726323450095643521974272.000000
34,-822237690384726323450095643521974272.000000
35,-822237690384726323450095643521974272.000000
36,-822237690384726323450095643521974272.000000
37,-822237690384726323450095643521974272.000000
38,-822237690384726323450095643521974272.000000
39,-822237690384726323450095643521974272.000000
40,-822237690384726323450095643521974272.000000
41,-822237690384726323450095643521974272.000000
42,-822237690384726323450095643521974272.000000
43,-822237690384726323450095643521974272.000000
44,-822237690384726323450095643521974272.000000
45,-822237690384726323450095643521974272.000000
46,-822237690384726323450095643521974272.000000
47,-822237690384726323450095643521974272.000000
48,-822237690384726323450095643521974272.000000
49,-822237690384726323450095643521974272.000000
50,-822237690384726323450095643521974272.000000
51,-822237690384726323450095643521974272.000000
52,-822237690384726323450095643521974272.000000
53,-822237690384726323450095643521974272.000000
54,-822237690384726323450095643521974272.000000
55,-822237690384726323450095643521974272.000000
56,-822237690384726323450095643521974272.000000
57,-822237690384726323450095643521974272.000000
58,-822237690384726323450095643521974272.000000
59,-822237690384726323450095643521974272.000000
60,-822237690384726323450095643521974272.000000
61,-822237690384726323450095643521974272.000000
62,-822237690384726323450095643521974272.000000
63,-822237690384726323450095643521974272.000000
64,-822237690384726323450095643521974272.000000
65,-822237690384726323450095643521974272.000000
66,-822237690384726323450095643521974272.000000
67,-822237690384726323450095643521974272.000000
68,-822237690384726323450095643521974272.000000
69,-822237690384726323450095643521974272.000000
70,-822237690384726323450095643521974272.000000
71,-822237690384726323450095643521974272.000000
72,-822237690384726323450095643521974272.000000
73,-822237690384726323450095643521974272.000000
74,-822237690384726323450095643521974272.000000
75,-822237690384726323450095643521974272.000000
76,-822237690384726323450095643521974272.000000
77,-822237690384726323450095643521974272.000000
78,-822237690384726323450095643521974272.000000
79,-822237690384726323450095643521974272.000000
80,-822237690384726323450095643521974272.000000
81,-822237690384726323450095643521974272.000000
82,-822237690384726323450095643521974272.000000
83,-822237690384726323450095643521974272.000000
84,-822237690384726323450095643521974272.000000
85,-822237690384726323450095643521974272.000000
86,-822237690384726323450095643521974272.000000
87,-822237690384726323450095643521974272.000000
88,-822237690384726323450095643521974272.000000
89,-822237690384726323450095643521974272.000000
90,-822237690384726323450095643521974272.000000
91,-822237690384726323450095643521974272.000000
92,-822237690384726323450095643521974272.000000
93,-822237690384726323450095643521974272.000000
94,-822237690384726323450095643521974272.000000
95,-822237690384726323450095643521974272.000000
96,-822237690384726323450095643521974272.000000
97,-822237690384726323450095643521974272.000000
98,-822237690384726323450095643521974272.000000
99,-822237690384726323450095643521974272.000000
100,-822237690384726323450095643521974272.000000
101,-822237690384726323450095643521974272.000000
102,-822237690384726323450095643521974272.000000
103,-822237690384726323450095643521974272.000000
104,-822237690384726323450095643521974272.000000
105,-822237690384726323450095643521974272.000000
106,-822237690384726323450095643521974272.000000
107,-822237690384726323450095643521974272.000000
108,-822237690384726323450095643521974272.000000
109,-822237690384726323450095643521974272.000000
110,-822237690384726323450095643521974272.000000
111,-822237690384726323450095643521974272.000000
112,-822237690384726323450095643521974272.000000
113,-822237690384726323450095643521974272.000000
114,-822237690384726323450095643521974272.000000
115,-822237690384726323450095643521974272.000000
116,-822237690384726323450095643521974272.000000
117,-822237690384726323450095643521974272.000000
118,-822237690384726323450095643521974272.000000
119,-822237690384726323450095643521974272.000000
120,-822237690384726323450095643521974272.000000
121,-822237690384726323450095643521974272.000000
122,-822237690384726323450095643521974272.000000
123,-822237690384726323450095643521974272.000000
124,-822237690384726323450095643521974272.000000
125,-822237690384726323450095643521974272.000000
126,-822237690384726323450095643521974272.000000
127,-822237690384726323450095643521974272.000000
128,-822237690384726323450095643521974272.000000
129,-822237690384726323450095643521974272.000000
130,-822237690384726323450095643521974272.000000
131,-822237690384726323450095643521974272.000000
132,-822237690384726323450095643521974272.000000
133,-822237690384726323450095643521974272.000000
134,-822237690384726323450095643521974272.000000
135,-822237690384726323450095643521974272.000000
136,-822237690384726323450095643521974272.000000
137,-822237690384726323450095643521974272.000000
138,-822237690384726323450095643521974272.000000
139,-822237690384726323450095643521974272.000000
140,-822237690384726323450095643521974272.000000
141,-822237690384726323450095643521974272.000000
142,-822237690384726323450095643521974272.000000
143,-822237690384726323450095643521974272.000000
144,-822237690384726323450095643521974272.000000
145,-822237690384726323450095643521974272.000000
146,-822237690384726323450095643521974272.000000
147,-822237690384726323450095643521974272.000000
148,-822237690384726323450095643521974272.000000
149,-822237690384726323450095643521974272.000000
150,-822237690384726323450095643521974272.000000
151,-822237690384726323450095643521974272.000000
152,-822237690384726323450095643521974272.000000
153,-822237690384726323450095643521974272.000000
154,-822237690384726323450095643521974272.000000
155,-822237690384726323450095643521974272.000000
156,-822237690384726323450095643521974272.000000
157,-822237690384726323450095643521974272.000000
158,-822237690384726323450095643521974272.000000
159,-822237690384726323450095643521974272.000000
160,-822237690384726323450095643521974272.000000
161,-822237690384726323450095643521974272.000000
162,-822237690384726323450095643521974272.000000
163,-822237690384726323450095643521974272.000000
164,-822237690384726323450095643521974272.000000
165,-822237690384726323450095643521974272.000000
166,-822237690384726323450095643521974272.000000
167,-822237690384726323450095643521974272.000000
168,-822237690384726323450095643521974272.000000
169,-822237690384726323450095643521974272.000000
170,-822237690384726323450095643521974272.000000
171,-822237690384726323450095643521974272.000000
172,-822237690384726323450095643521974272.000000
173,-822237690384726323450095643521974272.000000
174,-822237690384726323450095643521974272.000000
175,-822237690384726323450095643521974272.000000
176,-822237690384726323450095643521974272.000000
177,-822237690384726323450095643521974272.000000
178,-822237690384726323450095643521974272.000000
179,-822237690384726323450095643521974272.000000
180,-822237690384726323450095643521974272.000000
181,-822237690384726323450095643521974272.000000
182,-822237690384726323450095643521974272.000000
183,-822237690384726323450095643521974272.000000
184,-822237690384726323450095643521974272.000000
185,-822237690384726323450095643521974272.000000
186,-822237690384726323450095643521974272.000000
187,-822237690384726323450095643521974272.000000
188,-822237690384726323450095643521974272.000000
189,-822237690384726323450095643521974272.000000
190,-822237690384726323450095643521974272.000000
191,-822237690384726323450095643521974272.000000
192,-822237690384726323450095643521974272.000000
193,-822237690384726323450095643521974272.000000
194,-822237690384726323450095643521974272.000000
195,-822237690384726323450095643521974272.000000
196,-822237690384726323450095643521974272.000000
197,-822237690384726323450095643521974272.000000
198,-822237690384726323450095643521974272.000000
199,-822237690384726323450095643521974272.000000
200,-822237690384726323450095643521974272.000000
201,-822237690384726323450095643521974272.000000
202,-822237690384726323450095643521974272.000000
203,-822237690384726323450095643521974272.000000
204,-822237690384726323450095643521974272.000000
205,-822237690384726323450095643521974272.000000
206,-822237690384726323450095643521974272.000000
207,-822237690384726323450095643521974272.000000
208,-822237690384726323450095643521974272.000000
209,-822237690384726323450095643521974272.000000
210,-822237690384726323450095643521974272.000000
211,-822237690384726323450095643521974272.000000
212,-822237690384726323450095643521974272.000000
213,-822237690384726323450095643521974272.000000
214,-822237690384726323450095643521974272.000000
215,-822237690384726323450095643521974272.000000
216,-822237690384726323450095643521974272.000000
217,-822237690384726323450095643521974272.000000
218,-822237690384726323450095643521974272.000000
219,-822237690384726323450095643521974272.000000
220,-822237690384726323450095643521974272.000000
221,-822237690384726323450095643521974272.000000
222,-822237690384726323450095643521974272.000000
223,-822237690384726323450095643521974272.000000
224,-822237690384726323450095643521974272.000000
225,-822237690384726323450095643521974272.000000
226,-822237690384726323450095643521974272.000000
227,-822237690384726323450095643521974272.000000
228,-822237690384726323450095643521974272.000000
229,-822237690384726323450095643521974272.000000
230,-822237690384726323450095643521974272.000000
231,-822237690384726323450095643521974272.000000
232,-822237690384726323450095643521974272.000000
233,-822237690384726323450095643521974272.000000
234,-822237690384726323450095643521974272.000000
235,-822237690384726323450095643521974272.000000
236,-822237690384726323450095643521974272.000000
237,-822237690384726323450095643521974272.000000
238,-822237690384726323450095643521974272.000000
239,-822237690384726323450095643521974272.000000
240,-822237690384726323450095643521974272.000000
241,-822237690384726323450095643521974272.000000
242,-822237690384726323450095643521974272.000000
243,-822237690384726323450095643521974272.000000
244,-822237690384726323450095643521974272.000000
245,-822237690384726323450095643521974272.000000
246,-822237690384726323450095643521974272.000000
247,-822237690384726323450095643521974272.000000
248,-822237690384726323450095643521974272.000000
249,-822237690384726323450095643521974272.000000
250,-822237690384726323450095643521974272.000000
251,-822237690384726323450095643521974272.000000
252,-822237690384726323450095643521974272.000000
253,-822237690384726323450095643521974272.000000
254,-822237690384726323450095643521974272.000000
255,-822237690384726323450095643521974272.000000
256,-822237690384726323450095643521974272.000000
257,-822237690384726323450095643521974272.000000
258,-822237690384726323450095643521974272.000000
259,-822237690384726323450095643521974272.000000
260,-822237690384726323450095643521974272.000000
261,-822237690384726323450095643521974272.000000
262,-822237690384726323450095643521974272.000000
263,-822237690384726323450095643521974272.000000
264,-822237690384726323450095643521974272.000000
265,-822237690384726323450095643521974272.000000
266,-822237690384726323450095643521974272.000000
267,-822237690384726323450095643521974272.000000
268,-822237690384726323450095643521974272.000000
269,-822237690384726323450095643521974272.000000
270,-822237690384726323450095643521974272.000000
271,-822237690384726323450095643521974272.000000
272,-822237690384726323450095643521974272.000000
273,-822237690384726323450095643521974272.000000
274,-822237690384726323450095643521974272.000000
275,-822237690384726323450095643521974272.000000
276,-822237690384726323450095643521974272.000000
277,-822237690384726323450095643521974272.000000
278,-822237690384726323450095643521974272.000000
279,-822237690384726323450095643521974272.000000
280,-822237690384726323450095643521974272.000000
281,-822237690384726323450095643521974272.000000
282,-822237690384726323450095643521974272.000000
283,-822237690384726323450095643521974272.000000
284,-822237690384726323450095643521974272.000000
285,-822237690384726323450095643521974272.000000
286,-822237690384726323450095643521974272.000000
287,-822237690384726323450095643521974272.000000
288,-822237690384726323450095643521974272.000000
289,-822237690384726323450095643521974272.000000
290,-822237690384726323450095643521974272.000000
291,-822237690384726323450095643521974272.000000
292,-822237690384726323450095643521974272.000000
293,-822237690384726323450095643521974272.000000
294,-822237690384726323450095643521974272.000000
295,-822237690384726323450095643521974272.000000
296,-822237690384726323450095643521974272.000000
297,-822237690384726323450095643521974272.000000
298,-822237690384726323450095643521974272.000000
299,-822237690384726323450095643521974272.000000
300,-822237690384726323450095643521974272.000000
301,-822237690384726323450095643521974272.000000
302,-822237690384726323450095643521974272.000000
303,-822237690384726323450095643521974272.000000
304,-822237690384726323450095643521974272.000000
305,-822237690384726323450095643521974272.000000
306,-822237690384726323450095643521974272.000000
307,-822237690384726323450095643521974272.000000
308,-822237690384726323450095643521974272.000000
309,-822237690384726323450095643521974272.000000
310,-822237690384726323450095643521974272.000000
311,-822237690384726323450095643521974272.000000
312,-822237690384726323450095643521974272.000000
313,-822237690384726323450095643521974272.000000
314,-822237690384726323450095643521974272.000000
315,-822237690384726323450095643521974272.000000
316,-822237690384726323450095643521974272.000000
317,-822237690384726323450095643521974272.000000
318,-822237690384726323450095643521974272.000000
319,-822237690384726323450095643521974272.000000
320,-822237690384726323450095643521974272.000000
321,-822237690384726323450095643521974272.000000
322,-822237690384726323450095643521974272.000000
323,-822237690384726323450095643521974272.000000
324,-822237690384726323450095643521974272.000000
325,-822237690384726323450095643521974272.000000
326,-822237690384726323450095643521974272.000000
327,-822237690384726323450095643521974272.000000
328,-822237690384726323450095643521974272.000000
329,-822237690384726323450095643521974272.000000
330,-822237690384726323450095643521974272.000000
331,-822237690384726323450095643521974272.000000
332,-822237690384726323450095643521974272.000000
333,-822237690384726323450095643521974272.000000
334,-822237690384726323450095643521974272.000000
335,-822237690384726323450095643521974272.000000
336,-822237690384726323450095643521974272.000000
337,-822237690384726323450095643521974272.000000
338,-822237690384726323450095643521974272.000000
339,-822237690384726323450095643521974272.000000
340,-822237690384726323450095643521974272.000000
341,-822237690384726323450095643521974272.000000
342,-822237690384726323450095643521974272.000000
343,-822237690384726323450095643521974272.000000
344,-822237690384726323450095643521974272.000000
345,-822237690384726323450095643521974272.000000
346,-822237690384726323450095643521974272.000000
347,-822237690384726323450095643521974272.000000
348,-822237690384726323450095643521974272.000000
349,-822237690384726323450095643521974272.000000
350,-822237690384726323450095643521974272.000000
351,-822237690384726323450095643521974272.000000
352,-822237690384726323450095643521974272.000000
353,-822237690384726323450095643521974272.000000
354,-822237690384726323450095643521974272.000000
355,-822237690384726323450095643521974272.000000
356,-822237690384726323450095643521974272.000000
357,-822237690384726323450095643521974272.000000
358,-822237690384726323450095643521974272.000000
359,-822237690384726323450095643521974272.000000
360,-822237690384726323450095643521974272.000000
361,-822237690384726323450095643521974272.000000
362,-822237690384726323450095643521974272.000000
363,-822237690384726323450095643521974272.000000
364,-822237690384726323450095643521974272.000000
365,-822237690384726323450095643521974272.000000
366,-822237690384726323450095643521974272.000000
367,-822237690384726323450095643521974272.000000
368,-822237690384726323450095643521974272.000000
369,-822237690384726323450095643521974272.000000
370,-822237690384726323450095643521974272.000000
371,-822237690384726323450095643521974272.000000
372,-822237690384726323450095643521974272.000000
373,-822237690384726323450095643521974272.000000
374,-822237690384726323450095643521974272.000000
375,-822237690384726323450095643521974272.000000
376,-822237690384726323450095643521974272.000000
377,-822237690384726323450095643521974272.000000
378,-822237690384726323450095643521974272.000000
379,-822237690384726323450095643521974272.000000
380,-822237690384726323450095643521974272.000000
381,-822237690384726323450095643521974272.000000
382,-822237690384726323450095643521974272.000000
383,-822237690384726323450095643521974272.000000
384,-822237690384726323450095643521974272.000000
385,-822237690384726323450095643521974272.000000
386,-822237690384726323450095643521974272.000000
387,-822237690384726323450095643521974272.000000
388,-822237690384726323450095643521974272.000000
389,-822237690384726323450095643521974272.000000
390,-822237690384726323450095643521974272.000000
391,-822237690384726323450095643521974272.000000
392,-822237690384726323450095643521974272.000000
393,-822237690384726323450095643521974272.000000
394,-822237690384726323450095643521974272.000000
395,-822237690384726323450095643521974272.000000
396,-822237690384726323450095643521974272.000000
397,-822237690384726323450095643521974272.000000
398,-822237690384726323450095643521974272.000000
399,-822237690384726323450095643521974272.000000
400,-822237690384726323450095643521974272.000000
401,-822237690384726323450095643521974272.000000
402,-822237690384726323450095643521974272.000000
403,-822237690384726323450095643521974272.000000
404,-822237690384726323450095643521974272.000000
405,-822237690384726323450095643521974272.000000
406,-822237690384726323450095643521974272.000000
407,-822237690384726323450095643521974272.000000
408,-822237690384726323450095643521974272.000000
409,-822237690384726323450095643521974272.000000
410,-822237690384726323450095643521974272.000000
411,-822237690384726323450095643521974272.000000
412,-822237690384726323450095643521974272.000000
413,-822237690384726323450095643521974272.000000
414,-822237690384726323450095643521974272.000000
415,-822237690384726323450095643521974272.000000
416,-822237690384726323450095643521974272.000000
417,-822237690384726323450095643521974272.000000
418,-822237690384726323450095643521974272.000000
419,-822237690384726323450095643521974272.000000
420,-822237690384726323450095643521974272.000000
421,-822237690384726323450095643521974272.000000
422,-822237690384726323450095643521974272.000000
423,-822237690384726323450095643521974272.000000
424,-822237690384726323450095643521974272.000000
425,-822237690384726323450095643521974272.000000
426,-822237690384726323450095643521974272.000000
427,-822237690384726323450095643521974272.000000
428,-822237690384726323450095643521974272.000000
429,-822237690384726323450095643521974272.000000
430,-822237690384726323450095643521974272.000000
431,-822237690384726323450095643521974272.000000
432,-822237690384726323450095643521974272.000000
433,-822237690384726323450095643521974272.000000
434,-822237690384726323450095643521974272.000000
435,-822237690384726323450095643521974272.000000
436,-822237690384726323450095643521974272.000000
437,-822237690384726323450095643521974272.000000
438,-822237690384726323450095643521974272.000000
439,-822237690384726323450095643521974272.000000
440,-822237690384726323450095643521974272.000000
441,-822237690384726323450095643521974272.000000
442,-822237690384726323450095643521974272.000000
443,-822237690384726323450095643521974272.000000
444,-822237690384726323450095643521974272.000000
445,-822237690384726323450095643521974272.000000
446,-822237690384726323450095643521974272.000000
447,-822237690384726323450095643521974272.000000
448,-822237690384726323450095643521974272.000000
449,-822237690384726323450095643521974272.000000
450,-822237690384726323450095643521974272.000000
451,-822237690384726323450095643521974272.000000
452,-822237690384726323450095643521974272.000000
453,-822237690384726323450095643521974272.000000
454,-822237690384726323450095643521974272.000000
455,-822237690384726323450095643521974272.000000
456,-822237690384726323450095643521974272.000000
457,-822237690384726323450095643521974272.000000
458,-822237690384726323450095643521974272.000000
459,-822237690384726323450095643521974272.000000
460,-822237690384726323450095643521974272.000000
461,-822237690384726323450095643521974272.000000
462,-822237690384726323450095643521974272.000000
463,-822237690384726323450095643521974272.000000
464,-822237690384726323450095643521974272.000000
465,-822237690384726323450095643521974272.000000
466,-822237690384726323450095643521974272.000000
467,-822237690384726323450095643521974272.000000
468,-822237690384726323450095643521974272.000000
469,-822237690384726323450095643521974272.000000
470,-822237690384726323450095643521974272.000000
471,-822237690384726323450095643521974272.000000
472,-822237690384726323450095643521974272.000000
473,-822237690384726323450095643521974272.000000
474,-822237690384726323450095643521974272.000000
475,-822237690384726323450095643521974272.000000
476,-822237690384726323450095643521974272.000000
477,-822237690384726323450095643521974272.000000
478,-822237690384726323450095643521974272.000000
479,-822237690384726323450095643521974272.000000
480,-822237690384726323450095643521974272.000000
481,-822237690384726323450095643521974272.000000
482,-822237690384726323450095643521974272.000000
483,-822237690384726323450095643521974272.000000
484,-822237690384726323450095643521974272.000000
485,-822237690384726323450095643521974272.000000
486,-822237690384726323450095643521974272.000000
487,-822237690384726323450095643521974272.000000
488,-822237690384726323450095643521974272.000000
489,-822237690384726323450095643521974272.000000
490,-822237690384726323450095643521974272.000000
491,-822237690384726323450095643521974272.000000
492,-822237690384726323450095643521974272.000000
493,-822237690384726323450095643521974272.000000
494,-822237690384726323450095643521974272.000000
495,-822237690384726323450095643521974272.000000
496,-822237690384726323450095643521974272.000000
497,-822237690384726323450095643521974272.000000
498,-822237690384726323450095643521974272.000000
499,-822237690384726323450095643521974272.000000
