iteration,energy
500,-822237690384726323450095643521974272.000000
501,-822237690384726323450095643521974272.000000
502,-822237690384726323450095643521974272.000000
503,-822237690384726323450095643521974272.000000
504,-822237690384726323450095643521974272.000000
505,-822237690384726323450095643521974272.000000
506,-822237690384726323450095643521974272.000000
507,-822237690384726323450095643521974272.000000
508,-822237690384726323450095643521974272.000000
509,-822237690384726323450095643521974272.000000
510,-822237690384726323450095643521974272.000000
511,-822237690384726323450095643521974272.000000
512,-822237690384726323450095643521974272.000000
513,-822237690384726323450095643521974272.000000
514,-822237690384726323450095643521974272.000000
515,-822237690384726323450095643521974272.000000
516,-822237690384726323450095643521974272.000000
517,-822237690384726323450095643521974272.000000
518,-822237690384726323450095643521974272.000000
519,-822237690384726323450095643521974272.000000
520,-822237690384726323450095643521974272.000000
521,-822237690384726323450095643521974272.000000
522,-822237690384726323450095643521974272.000000
523,-822237690384726323450095643521974272.000000
524,-822237690384726323450095643521974272.000000
525,-822237690384726323450095643521974272.000000
526,-822237690384726323450095643521974272.000000
527,-822237690384726323450095643521974272.000000
528,-822237690384726323450095643521974272.000000
529,-822237690384726323450095643521974272.000000
530,-822237690384726323450095643521974272.000000
531,-822237690384726323450095643521974272.000000
532,-822237690384726323450095643521974272.000000
533,-822237690384726323450095643521974272.000000
534,-822237690384726323450095643521974272.000000
535,-822237690384726323450095643521974272.000000
536,-822237690384726323450095643521974272.000000
537,-822237690384726323450095643521974272.000000
538,-822237690384726323450095643521974272.000000
539,-822237690384726323450095643521974272.000000
540,-822237690384726323450095643521974272.000000
541,-822237690384726323450095643521974272.000000
542,-822237690384726323450095643521974272.000000
543,-822237690384726323450095643521974272.000000
544,-822237690384726323450095643521974272.000000
545,-822237690384726323450095643521974272.000000
546,-822237690384726323450095643521974272.000000
547,-822237690384726323450095643521974272.000000
548,-822237690384726323450095643521974272.000000
549,-822237690384726323450095643521974272.000000
550,-822237690384726323450095643521974272.000000
551,-822237690384726323450095643521974272.000000
552,-822237690384726323450095643521974272.000000
553,-822237690384726323450095643521974272.000000
554,-822237690384726323450095643521974272.000000
555,-822237690384726323450095643521974272.000000
556,-822237690384726323450095643521974272.000000
557,-822237690384726323450095643521974272.000000
558,-822237690384726323450095643521974272.000000
559,-822237690384726323450095643521974272.000000
560,-822237690384726323450095643521974272.000000
561,-822237690384726323450095643521974272.000000
562,-822237690384726323450095643521974272.000000
563,-822237690384726323450095643521974272.000000
564,-822237690384726323450095643521974272.000000
565,-822237690384726323450095643521974272.000000
566,-822237690384726323450095643521974272.000000
567,-822237690384726323450095643521974272.000000
568,-822237690384726323450095643521974272.000000
569,-822237690384726323450095643521974272.000000
570,-822237690384726323450095643521974272.000000
571,-822237690384726323450095643521974272.000000
572,-822237690384726323450095643521974272.000000
573,-822237690384726323450095643521974272.000000
574,-822237690384726323450095643521974272.000000
575,-822237690384726323450095643521974272.000000
576,-822237690384726323450095643521974272.000000
577,-822237690384726323450095643521974272.000000
578,-822237690384726323450095643521974272.000000
579,-822237690384726323450095643521974272.000000
580,-822237690384726323450095643521974272.000000
581,-822237690384726323450095643521974272.000000
582,-822237690384726323450095643521974272.000000
583,-822237690384726323450095643521974272.000000
584,-822237690384726323450095643521974272.000000
585,-822237690384726323450095643521974272.000000
586,-822237690384726323450095643521974272.000000
587,-822237690384726323450095643521974272.000000
588,-822237690384726323450095643521974272.000000
589,-822237690384726323450095643521974272.000000
590,-822237690384726323450095643521974272.000000
591,-822237690384726323450095643521974272.000000
592,-822237690384726323450095643521974272.000000
593,-822237690384726323450095643521974272.000000
594,-822237690384726323450095643521974272.000000
595,-822237690384726323450095643521974272.000000
596,-822237690384726323450095643521974272.000000
597,-822237690384726323450095643521974272.000000
598,-822237690384726323450095643521974272.000000
599,-822237690384726323450095643521974272.000000
600,-822237690384726323450095643521974272.000000
601,-822237690384726323450095643521974272.000000
602,-822237690384726323450095643521974272.000000
603,-822237690384726323450095643521974272.000000
604,-822237690384726323450095643521974272.000000
605,-822237690384726323450095643521974272.000000
606,-822237690384726323450095643521974272.000000
607,-822237690384726323450095643521974272.000000
608,-822237690384726323450095643521974272.000000
609,-822237690384726323450095643521974272.000000
610,-822237690384726323450095643521974272.000000
611,-822237690384726323450095643521974272.000000
612,-822237690384726323450095643521974272.000000
613,-822237690384726323450095643521974272.000000
614,-822237690384726323450095643521974272.000000
615,-822237690384726323450095643521974272.000000
616,-822237690384726323450095643521974272.000000
617,-822237690384726323450095643521974272.000000
618,-822237690384726323450095643521974272.000000
619,-822237690384726323450095643521974272.000000
620,-822237690384726323450095643521974272.000000
621,-822237690384726323450095643521974272.000000
622,-822237690384726323450095643521974272.000000
623,-822237690384726323450095643521974272.000000
624,-822237690384726323450095643521974272.000000
625,-822237690384726323450095643521974272.000000
626,-822237690384726323450095643521974272.000000
627,-822237690384726323450095643521974272.000000
628,-822237690384726323450095643521974272.000000
629,-822237690384726323450095643521974272.000000
630,-822237690384726323450095643521974272.000000
631,-822237690384726323450095643521974272.000000
632,-822237690384726323450095643521974272.000000
633,-822237690384726323450095643521974272.000000
634,-822237690384726323450095643521974272.000000
635,-822237690384726323450095643521974272.000000
636,-822237690384726323450095643521974272.000000
637,-822237690384726323450095643521974272.000000
638,-822237690384726323450095643521974272.000000
639,-822237690384726323450095643521974272.000000
640,-822237690384726323450095643521974272.000000
641,-822237690384726323450095643521974272.000000
642,-822237690384726323450095643521974272.000000
643,-822237690384726323450095643521974272.000000
644,-822237690384726323450095643521974272.000000
645,-822237690384726323450095643521974272.000000
646,-822237690384726323450095643521974272.000000
647,-822237690384726323450095643521974272.000000
648,-822237690384726323450095643521974272.000000
649,-822237690384726323450095643521974272.000000
650,-822237690384726323450095643521974272.000000
651,-822237690384726323450095643521974272.000000
652,-822237690384726323450095643521974272.000000
653,-822237690384726323450095643521974272.000000
654,-822237690384726323450095643521974272.000000
655,-822237690384726323450095643521974272.000000
656,-822237690384726323450095643521974272.000000
657,-822237690384726323450095643521974272.000000
658,-822237690384726323450095643521974272.000000
659,-822237690384726323450095643521974272.000000
660,-822237690384726323450095643521974272.000000
661,-822237690384726323450095643521974272.000000
662,-822237690384726323450095643521974272.000000
663,-822237690384726323450095643521974272.000000
664,-822237690384726323450095643521974272.000000
665,-822237690384726323450095643521974272.000000
666,-822237690384726323450095643521974272.000000
667,-822237690384726323450095643521974272.000000
668,-822237690384726323450095643521974272.000000
669,-822237690384726323450095643521974272.000000
670,-822237690384726323450095643521974272.000000
671,-822237690384726323450095643521974272.000000
672,-822237690384726323450095643521974272.000000
673,-822237690384726323450095643521974272.000000
674,-822237690384726323450095643521974272.000000
675,-822237690384726323450095643521974272.000000
676,-822237690384726323450095643521974272.000000
677,-822237690384726323450095643521974272.000000
678,-822237690384726323450095643521974272.000000
679,-822237690384726323450095643521974272.000000
680,-822237690384726323450095643521974272.000000
681,-822237690384726323450095643521974272.000000
682,-822237690384726323450095643521974272.000000
683,-822237690384726323450095643521974272.000000
684,-822237690384726323450095643521974272.000000
685,-822237690384726323450095643521974272.000000
686,-822237690384726323450095643521974272.000000
687,-822237690384726323450095643521974272.000000
688,-822237690384726323450095643521974272.000000
689,-822237690384726323450095643521974272.000000
690,-822237690384726323450095643521974272.000000
691,-822237690384726323450095643521974272.000000
692,-822237690384726323450095643521974272.000000
693,-822237690384726323450095643521974272.000000
694,-822237690384726323450095643521974272.000000
695,-822237690384726323450095643521974272.000000
696,-822237690384726323450095643521974272.000000
697,-822237690384726323450095643521974272.000000
698,-822237690384726323450095643521974272.000000
699,-822237690384726323450095643521974272.000000
700,-822237690384726323450095643521974272.000000
701,-822237690384726323450095643521974272.000000
702,-822237690384726323450095643521974272.000000
703,-822237690384726323450095643521974272.000000
704,-822237690384726323450095643521974272.000000
705,-822237690384726323450095643521974272.000000
706,-822237690384726323450095643521974272.000000
707,-822237690384726323450095643521974272.000000
708,-822237690384726323450095643521974272.000000
709,-822237690384726323450095643521974272.000000
710,-822237690384726323450095643521974272.000000
711,-822237690384726323450095643521974272.000000
712,-822237690384726323450095643521974272.000000
713,-822237690384726323450095643521974272.000000
714,-822237690384726323450095643521974272.000000
715,-822237690384726323450095643521974272.000000
716,-822237690384726323450095643521974272.000000
717,-822237690384726323450095643521974272.000000
718,-822237690384726323450095643521974272.000000
719,-822237690384726323450095643521974272.000000
720,-822237690384726323450095643521974272.000000
721,-822237690384726323450095643521974272.000000
722,-822237690384726323450095643521974272.000000
723,-822237690384726323450095643521974272.000000
724,-822237690384726323450095643521974272.000000
725,-822237690384726323450095643521974272.000000
726,-822237690384726323450095643521974272.000000
727,-822237690384726323450095643521974272.000000
728,-822237690384726323450095643521974272.000000
729,-822237690384726323450095643521974272.000000
730,-822237690384726323450095643521974272.000000
731,-822237690384726323450095643521974272.000000
732,-822237690384726323450095643521974272.000000
733,-822237690384726323450095643521974272.000000
734,-822237690384726323450095643521974272.000000
735,-822237690384726323450095643521974272.000000
736,-822237690384726323450095643521974272.000000
737,-822237690384726323450095643521974272.000000
738,-822237690384726323450095643521974272.000000
739,-822237690384726323450095643521974272.000000
740,-822237690384726323450095643521974272.000000
741,-822237690384726323450095643521974272.000000
742,-822237690384726323450095643521974272.000000
743,-822237690384726323450095643521974272.000000
744,-822237690384726323450095643521974272.000000
745,-822237690384726323450095643521974272.000000
746,-822237690384726323450095643521974272.000000
747,-822237690384726323450095643521974272.000000
748,-822237690384726323450095643521974272.000000
749,-822237690384726323450095643521974272.000000
750,-822237690384726323450095643521974272.000000
751,-822237690384726323450095643521974272.000000
752,-822237690384726323450095643521974272.000000
753,-822237690384726323450095643521974272.000000
754,-822237690384726323450095643521974272.000000
755,-822237690384726323450095643521974272.000000
756,-822237690384726323450095643521974272.000000
757,-822237690384726323450095643521974272.000000
758,-822237690384726323450095643521974272.000000
759,-822237690384726323450095643521974272.000000
760,-822237690384726323450095643521974272.000000
761,-822237690384726323450095643521974272.000000
762,-822237690384726323450095643521974272.000000
763,-822237690384726323450095643521974272.000000
764,-822237690384726323450095643521974272.000000
765,-822237690384726323450095643521974272.000000
766,-822237690384726323450095643521974272.000000
767,-822237690384726323450095643521974272.000000
768,-822237690384726323450095643521974272.000000
769,-822237690384726323450095643521974272.000000
770,-822237690384726323450095643521974272.000000
771,-822237690384726323450095643521974272.000000
772,-822237690384726323450095643521974272.000000
773,-822237690384726323450095643521974272.000000
774,-822237690384726323450095643521974272.000000
775,-822237690384726323450095643521974272.000000
776,-822237690384726323450095643521974272.000000
777,-822237690384726323450095643521974272.000000
778,-822237690384726323450095643521974272.000000
779,-822237690384726323450095643521974272.000000
780,-822237690384726323450095643521974272.000000
781,-822237690384726323450095643521974272.000000
782,-822237690384726323450095643521974272.000000
783,-822237690384726323450095643521974272.000000
784,-822237690384726323450095643521974272.000000
785,-822237690384726323450095643521974272.000000
786,-822237690384726323450095643521974272.000000
787,-822237690384726323450095643521974272.000000
788,-822237690384726323450095643521974272.000000
789,-822237690384726323450095643521974272.000000
790,-822237690384726323450095643521974272.000000
791,-822237690384726323450095643521974272.000000
792,-822237690384726323450095643521974272.000000
793,-822237690384726323450095643521974272.000000
794,-822237690384726323450095643521974272.000000
795,-822237690384726323450095643521974272.000000
796,-822237690384726323450095643521974272.000000
797,-822237690384726323450095643521974272.000000
798,-822237690384726323450095643521974272.000000
799,-822237690384726323450095643521974272.000000
800,-822237690384726323450095643521974272.000000
801,-822237690384726323450095643521974272.000000
802,-822237690384726323450095643521974272.000000
803,-822237690384726323450095643521974272.000000
804,-822237690384726323450095643521974272.000000
805,-822237690384726323450095643521974272.000000
806,-822237690384726323450095643521974272.000000
807,-822237690384726323450095643521974272.000000
808,-822237690384726323450095643521974272.000000
809,-822237690384726323450095643521974272.000000
810,-822237690384726323450095643521974272.000000
811,-822237690384726323450095643521974272.000000
812,-822237690384726323450095643521974272.000000
813,-822237690384726323450095643521974272.000000
814,-822237690384726323450095643521974272.000000
815,-822237690384726323450095643521974272.000000
816,-822237690384726323450095643521974272.000000
817,-822237690384726323450095643521974272.000000
818,-822237690384726323450095643521974272.000000
819,-822237690384726323450095643521974272.000000
820,-822237690384726323450095643521974272.000000
821,-822237690384726323450095643521974272.000000
822,-822237690384726323450095643521974272.000000
823,-822237690384726323450095643521974272.000000
824,-822237690384726323450095643521974272.000000
825,-822237690384726323450095643521974272.000000
826,-822237690384726323450095643521974272.000000
827,-822237690384726323450095643521974272.000000
828,-822237690384726323450095643521974272.000000
829,-822237690384726323450095643521974272.000000
830,-822237690384726323450095643521974272.000000
831,-822237690384726323450095643521974272.000000
832,-822237690384726323450095643521974272.000000
833,-822237690384726323450095643521974272.000000
834,-822237690384726323450095643521974272.000000
835,-822237690384726323450095643521974272.000000
836,-822237690384726323450095643521974272.000000
837,-822237690384726323450095643521974272.000000
838,-822237690384726323450095643521974272.000000
839,-822237690384726323450095643521974272.000000
840,-822237690384726323450095643521974272.000000
841,-822237690384726323450095643521974272.000000
842,-822237690384726323450095643521974272.000000
843,-822237690384726323450095643521974272.000000
844,-822237690384726323450095643521974272.000000
845,-822237690384726323450095643521974272.000000
846,-822237690384726323450095643521974272.000000
847,-822237690384726323450095643521974272.000000
848,-822237690384726323450095643521974272.000000
849,-822237690384726323450095643521974272.000000
850,-822237690384726323450095643521974272.000000
851,-822237690384726323450095643521974272.000000
852,-822237690384726323450095643521974272.000000
853,-822237690384726323450095643521974272.000000
854,-822237690384726323450095643521974272.000000
855,-822237690384726323450095643521974272.000000
856,-822237690384726323450095643521974272.000000
857,-822237690384726323450095643521974272.000000
858,-822237690384726323450095643521974272.000000
859,-822237690384726323450095643521974272.000000
860,-822237690384726323450095643521974272.000000
861,-822237690384726323450095643521974272.000000
862,-822237690384726323450095643521974272.000000
863,-822237690384726323450095643521974272.000000
864,-822237690384726323450095643521974272.000000
865,-822237690384726323450095643521974272.000000
866,-822237690384726323450095643521974272.000000
867,-822237690384726323450095643521974272.000000
868,-822237690384726323450095643521974272.000000
869,-822237690384726323450095643521974272.000000
870,-822237690384726323450095643521974272.000000
871,-822237690384726323450095643521974272.000000
872,-822237690384726323450095643521974272.000000
873,-822237690384726323450095643521974272.000000
874,-822237690384726323450095643521974272.000000
875,-822237690384726323450095643521974272.000000
876,-822237690384726323450095643521974272.000000
877,-822237690384726323450095643521974272.000000
878,-822237690384726323450095643521974272.000000
879,-822237690384726323450095643521974272.000000
880,-822237690384726323450095643521974272.000000
881,-822237690384726323450095643521974272.000000
882,-822237690384726323450095643521974272.000000
883,-822237690384726323450095643521974272.000000
884,-822237690384726323450095643521974272.000000
885,-822237690384726323450095643521974272.000000
886,-822237690384726323450095643521974272.000000
887,-822237690384726323450095643521974272.000000
888,-822237690384726323450095643521974272.000000
889,-822237690384726323450095643521974272.000000
890,-822237690384726323450095643521974272.000000
891,-822237690384726323450095643521974272.000000
892,-822237690384726323450095643521974272.000000
893,-822237690384726323450095643521974272.000000
894,-822237690384726323450095643521974272.000000
895,-822237690384726323450095643521974272.000000
896,-822237690384726323450095643521974272.000000
897,-822237690384726323450095643521974272.000000
898,-822237690384726323450095643521974272.000000
899,-822237690384726323450095643521974272.000000
900,-822237690384726323450095643521974272.000000
901,-822237690384726323450095643521974272.000000
902,-822237690384726323450095643521974272.000000
903,-822237690384726323450095643521974272.000000
904,-822237690384726323450095643521974272.000000
905,-822237690384726323450095643521974272.000000
906,-822237690384726323450095643521974272.000000
907,-822237690384726323450095643521974272.000000
908,-822237690384726323450095643521974272.000000
909,-822237690384726323450095643521974272.000000
910,-822237690384726323450095643521974272.000000
911,-822237690384726323450095643521974272.000000
912,-822237690384726323450095643521974272.000000
913,-822237690384726323450095643521974272.000000
914,-822237690384726323450095643521974272.000000
915,-822237690384726323450095643521974272.000000
916,-822237690384726323450095643521974272.000000
917,-822237690384726323450095643521974272.000000
918,-822237690384726323450095643521974272.000000
919,-822237690384726323450095643521974272.000000
920,-822237690384726323450095643521974272.000000
921,-822237690384726323450095643521974272.000000
922,-822237690384726323450095643521974272.000000
923,-822237690384726323450095643521974272.000000
924,-822237690384726323450095643521974272.000000
925,-822237690384726323450095643521974272.000000
926,-822237690384726323450095643521974272.000000
927,-822237690384726323450095643521974272.000000
928,-822237690384726323450095643521974272.000000
929,-822237690384726323450095643521974272.000000
930,-822237690384726323450095643521974272.000000
931,-822237690384726323450095643521974272.000000
932,-822237690384726323450095643521974272.000000
933,-822237690384726323450095643521974272.000000
934,-822237690384726323450095643521974272.000000
935,-822237690384726323450095643521974272.000000
936,-822237690384726323450095643521974272.000000
937,-822237690384726323450095643521974272.000000
938,-822237690384726323450095643521974272.000000
939,-822237690384726323450095643521974272.000000
940,-822237690384726323450095643521974272.000000
941,-822237690384726323450095643521974272.000000
942,-822237690384726323450095643521974272.000000
943,-822237690384726323450095643521974272.000000
944,-822237690384726323450095643521974272.000000
945,-822237690384726323450095643521974272.000000
946,-822237690384726323450095643521974272.000000
947,-822237690384726323450095643521974272.000000
948,-822237690384726323450095643521974272.000000
949,-822237690384726323450095643521974272.000000
950,-822237690384726323450095643521974272.000000
951,-822237690384726323450095643521974272.000000
952,-822237690384726323450095643521974272.000000
953,-822237690384726323450095643521974272.000000
954,-822237690384726323450095643521974272.000000
955,-822237690384726323450095643521974272.000000
956,-822237690384726323450095643521974272.000000
957,-822237690384726323450095643521974272.000000
958,-822237690384726323450095643521974272.000000
959,-822237690384726323450095643521974272.000000
960,-822237690384726323450095643521974272.000000
961,-822237690384726323450095643521974272.000000
962,-822237690384726323450095643521974272.000000
963,-822237690384726323450095643521974272.000000
964,-822237690384726323450095643521974272.000000
965,-822237690384726323450095643521974272.000000
966,-822237690384726323450095643521974272.000000
967,-822237690384726323450095643521974272.000000
968,-822237690384726323450095643521974272.000000
969,-822237690384726323450095643521974272.000000
970,-822237690384726323450095643521974272.000000
971,-822237690384726323450095643521974272.000000
972,-822237690384726323450095643521974272.000000
973,-822237690384726323450095643521974272.000000
974,-822237690384726323450095643521974272.000000
975,-822237690384726323450095643521974272.000000
976,-822237690384726323450095643521974272.000000
977,-822237690384726323450095643521974272.000000
978,-822237690384726323450095643521974272.000000
979,-822237690384726323450095643521974272.000000
980,-822237690384726323450095643521974272.000000
981,-822237690384726323450095643521974272.000000
982,-822237690384726323450095643521974272.000000
983,-822237690384726323450095643521974272.000000
984,-822237690384726323450095643521974272.000000
985,-822237690384726323450095643521974272.000000
986,-822237690384726323450095643521974272.000000
987,-822237690384726323450095643521974272.000000
988,-822237690384726323450095643521974272.000000
989,-822237690384726323450095643521974272.000000
990,-822237690384726323450095643521974272.000000
991,-822237690384726323450095643521974272.000000
992,-822237690384726323450095643521974272.000000
993,-822237690384726323450095643521974272.000000
994,-822237690384726323450095643521974272.000000
995,-822237690384726323450095643521974272.000000
996,-822237690384726323450095643521974272.000000
997,-822237690384726323450095643521974272.000000
998,-822237690384726323450095643521974272.000000
999,-822237690384726323450095643521974272.000000
